

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 03 15:45:26 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  1593  05EE  082F               	movf	??_set+3,w
  1594  05EF  00B9               	movwf	_set_centimeter+3
  1595  05F0  082E               	movf	??_set+2,w
  1596  05F1  00B8               	movwf	_set_centimeter+2
  1597  05F2  082D               	movf	??_set+1,w
  1598  05F3  00B7               	movwf	_set_centimeter+1
  1599  05F4  082C               	movf	??_set,w
  1600  05F5  00B6               	movwf	_set_centimeter
  1601  05F6                     l121:
  1602  05F6  1A86               	btfsc	6,5	;volatile
  1603  05F7  2DF9               	goto	u1201
  1604  05F8  2DFA               	goto	u1200
  1605  05F9                     u1201:
  1606  05F9  2DF6               	goto	l121
  1607  05FA                     u1200:
  1608  05FA                     l120:	
  1609                           ;conveyor keypad.c: 105:     }
  1610                           
  1611                           
  1612                           ;conveyor keypad.c: 106:     if(RB6)
  1613  05FA  1F06               	btfss	6,6	;volatile
  1614  05FB  2DFD               	goto	u1211
  1615  05FC  2DFE               	goto	u1210
  1616  05FD                     u1211:
  1617  05FD  2E3B               	goto	l1195
  1618  05FE                     u1210:
  1619  05FE                     l1193:
  1620                           
  1621                           ;conveyor keypad.c: 107:     {;conveyor keypad.c: 108:         set_centimeter=set_centim
      +                          eter*10+6;while(RB6);
  1622  05FE  3006               	movlw	6
  1623  05FF  00AC               	movwf	??_set
  1624  0600  3000               	movlw	0
  1625  0601  00AD               	movwf	??_set+1
  1626  0602  3000               	movlw	0
  1627  0603  00AE               	movwf	??_set+2
  1628  0604  3000               	movlw	0
  1629  0605  00AF               	movwf	??_set+3
  1630  0606  0839               	movf	_set_centimeter+3,w
  1631  0607  00F3               	movwf	___lmul@multiplier+3
  1632  0608  0838               	movf	_set_centimeter+2,w
  1633  0609  00F2               	movwf	___lmul@multiplier+2
  1634  060A  0837               	movf	_set_centimeter+1,w
  1635  060B  00F1               	movwf	___lmul@multiplier+1
  1636  060C  0836               	movf	_set_centimeter,w
  1637  060D  00F0               	movwf	___lmul@multiplier
  1638  060E  3000               	movlw	0
  1639  060F  00F7               	movwf	___lmul@multiplicand+3
  1640  0610  3000               	movlw	0
  1641  0611  00F6               	movwf	___lmul@multiplicand+2
  1642  0612  3000               	movlw	0
  1643  0613  00F5               	movwf	___lmul@multiplicand+1
  1644  0614  300A               	movlw	10
  1645  0615  00F4               	movwf	___lmul@multiplicand
  1646  0616  120A  118A  211E  120A  118A  	fcall	___lmul
  1647  061B  0870               	movf	?___lmul,w
  1648  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1649  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1650  061E  07AC               	addwf	??_set,f
  1651  061F  0871               	movf	?___lmul+1,w
  1652  0620  1803               	skipnc
  1653  0621  0F71               	incfsz	?___lmul+1,w
  1654  0622  2E24               	goto	u1220
  1655  0623  2E25               	goto	u1221
  1656  0624                     u1220:
  1657  0624  07AD               	addwf	??_set+1,f
  1658  0625                     u1221:
  1659  0625  0872               	movf	?___lmul+2,w
  1660  0626  1803               	skipnc
  1661  0627  0F72               	incfsz	?___lmul+2,w
  1662  0628  2E2A               	goto	u1222
  1663  0629  2E2B               	goto	u1223
  1664  062A                     u1222:
  1665  062A  07AE               	addwf	??_set+2,f
  1666  062B                     u1223:
  1667  062B  0873               	movf	?___lmul+3,w
  1668  062C  1803               	skipnc
  1669  062D  0A73               	incf	?___lmul+3,w
  1670  062E  07AF               	addwf	??_set+3,f
  1671  062F  082F               	movf	??_set+3,w
  1672  0630  00B9               	movwf	_set_centimeter+3
  1673  0631  082E               	movf	??_set+2,w
  1674  0632  00B8               	movwf	_set_centimeter+2
  1675  0633  082D               	movf	??_set+1,w
  1676  0634  00B7               	movwf	_set_centimeter+1
  1677  0635  082C               	movf	??_set,w
  1678  0636  00B6               	movwf	_set_centimeter
  1679  0637                     l125:
  1680  0637  1B06               	btfsc	6,6	;volatile
  1681  0638  2E3A               	goto	u1231
  1682  0639  2E3B               	goto	u1230
  1683  063A                     u1231:
  1684  063A  2E37               	goto	l125
  1685  063B                     u1230:
  1686  063B                     l1195:
  1687                           
  1688                           ;conveyor keypad.c: 111:     PORTB=0X04;
  1689  063B  3004               	movlw	4
  1690  063C  0086               	movwf	6	;volatile
  1691  063D                     l1197:
  1692                           
  1693                           ;conveyor keypad.c: 112:     if(RB4)
  1694  063D  1E06               	btfss	6,4	;volatile
  1695  063E  2E40               	goto	u1241
  1696  063F  2E41               	goto	u1240
  1697  0640                     u1241:
  1698  0640  2E7E               	goto	l128
  1699  0641                     u1240:
  1700  0641                     l1199:
  1701                           
  1702                           ;conveyor keypad.c: 113:     {;conveyor keypad.c: 114:         set_centimeter=set_centim
      +                          eter*10+7;while(RB4);
  1703  0641  3007               	movlw	7
  1704  0642  00AC               	movwf	??_set
  1705  0643  3000               	movlw	0
  1706  0644  00AD               	movwf	??_set+1
  1707  0645  3000               	movlw	0
  1708  0646  00AE               	movwf	??_set+2
  1709  0647  3000               	movlw	0
  1710  0648  00AF               	movwf	??_set+3
  1711  0649  0839               	movf	_set_centimeter+3,w
  1712  064A  00F3               	movwf	___lmul@multiplier+3
  1713  064B  0838               	movf	_set_centimeter+2,w
  1714  064C  00F2               	movwf	___lmul@multiplier+2
  1715  064D  0837               	movf	_set_centimeter+1,w
  1716  064E  00F1               	movwf	___lmul@multiplier+1
  1717  064F  0836               	movf	_set_centimeter,w
  1718  0650  00F0               	movwf	___lmul@multiplier
  1719  0651  3000               	movlw	0
  1720  0652  00F7               	movwf	___lmul@multiplicand+3
  1721  0653  3000               	movlw	0
  1722  0654  00F6               	movwf	___lmul@multiplicand+2
  1723  0655  3000               	movlw	0
  1724  0656  00F5               	movwf	___lmul@multiplicand+1
  1725  0657  300A               	movlw	10
  1726  0658  00F4               	movwf	___lmul@multiplicand
  1727  0659  120A  118A  211E  120A  118A  	fcall	___lmul
  1728  065E  0870               	movf	?___lmul,w
  1729  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0661  07AC               	addwf	??_set,f
  1732  0662  0871               	movf	?___lmul+1,w
  1733  0663  1803               	skipnc
  1734  0664  0F71               	incfsz	?___lmul+1,w
  1735  0665  2E67               	goto	u1250
  1736  0666  2E68               	goto	u1251
  1737  0667                     u1250:
  1738  0667  07AD               	addwf	??_set+1,f
  1739  0668                     u1251:
  1740  0668  0872               	movf	?___lmul+2,w
  1741  0669  1803               	skipnc
  1742  066A  0F72               	incfsz	?___lmul+2,w
  1743  066B  2E6D               	goto	u1252
  1744  066C  2E6E               	goto	u1253
  1745  066D                     u1252:
  1746  066D  07AE               	addwf	??_set+2,f
  1747  066E                     u1253:
  1748  066E  0873               	movf	?___lmul+3,w
  1749  066F  1803               	skipnc
  1750  0670  0A73               	incf	?___lmul+3,w
  1751  0671  07AF               	addwf	??_set+3,f
  1752  0672  082F               	movf	??_set+3,w
  1753  0673  00B9               	movwf	_set_centimeter+3
  1754  0674  082E               	movf	??_set+2,w
  1755  0675  00B8               	movwf	_set_centimeter+2
  1756  0676  082D               	movf	??_set+1,w
  1757  0677  00B7               	movwf	_set_centimeter+1
  1758  0678  082C               	movf	??_set,w
  1759  0679  00B6               	movwf	_set_centimeter
  1760  067A                     l129:
  1761  067A  1A06               	btfsc	6,4	;volatile
  1762  067B  2E7D               	goto	u1261
  1763  067C  2E7E               	goto	u1260
  1764  067D                     u1261:
  1765  067D  2E7A               	goto	l129
  1766  067E                     u1260:
  1767  067E                     l128:	
  1768                           ;conveyor keypad.c: 115:     }
  1769                           
  1770                           
  1771                           ;conveyor keypad.c: 116:     if(RB5)
  1772  067E  1E86               	btfss	6,5	;volatile
  1773  067F  2E81               	goto	u1271
  1774  0680  2E82               	goto	u1270
  1775  0681                     u1271:
  1776  0681  2EBF               	goto	l132
  1777  0682                     u1270:
  1778  0682                     l1201:
  1779                           
  1780                           ;conveyor keypad.c: 117:     {;conveyor keypad.c: 118:         set_centimeter=set_centim
      +                          eter*10+8;while(RB5);
  1781  0682  3008               	movlw	8
  1782  0683  00AC               	movwf	??_set
  1783  0684  3000               	movlw	0
  1784  0685  00AD               	movwf	??_set+1
  1785  0686  3000               	movlw	0
  1786  0687  00AE               	movwf	??_set+2
  1787  0688  3000               	movlw	0
  1788  0689  00AF               	movwf	??_set+3
  1789  068A  0839               	movf	_set_centimeter+3,w
  1790  068B  00F3               	movwf	___lmul@multiplier+3
  1791  068C  0838               	movf	_set_centimeter+2,w
  1792  068D  00F2               	movwf	___lmul@multiplier+2
  1793  068E  0837               	movf	_set_centimeter+1,w
  1794  068F  00F1               	movwf	___lmul@multiplier+1
  1795  0690  0836               	movf	_set_centimeter,w
  1796  0691  00F0               	movwf	___lmul@multiplier
  1797  0692  3000               	movlw	0
  1798  0693  00F7               	movwf	___lmul@multiplicand+3
  1799  0694  3000               	movlw	0
  1800  0695  00F6               	movwf	___lmul@multiplicand+2
  1801  0696  3000               	movlw	0
  1802  0697  00F5               	movwf	___lmul@multiplicand+1
  1803  0698  300A               	movlw	10
  1804  0699  00F4               	movwf	___lmul@multiplicand
  1805  069A  120A  118A  211E  120A  118A  	fcall	___lmul
  1806  069F  0870               	movf	?___lmul,w
  1807  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1808  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1809  06A2  07AC               	addwf	??_set,f
  1810  06A3  0871               	movf	?___lmul+1,w
  1811  06A4  1803               	skipnc
  1812  06A5  0F71               	incfsz	?___lmul+1,w
  1813  06A6  2EA8               	goto	u1280
  1814  06A7  2EA9               	goto	u1281
  1815  06A8                     u1280:
  1816  06A8  07AD               	addwf	??_set+1,f
  1817  06A9                     u1281:
  1818  06A9  0872               	movf	?___lmul+2,w
  1819  06AA  1803               	skipnc
  1820  06AB  0F72               	incfsz	?___lmul+2,w
  1821  06AC  2EAE               	goto	u1282
  1822  06AD  2EAF               	goto	u1283
  1823  06AE                     u1282:
  1824  06AE  07AE               	addwf	??_set+2,f
  1825  06AF                     u1283:
  1826  06AF  0873               	movf	?___lmul+3,w
  1827  06B0  1803               	skipnc
  1828  06B1  0A73               	incf	?___lmul+3,w
  1829  06B2  07AF               	addwf	??_set+3,f
  1830  06B3  082F               	movf	??_set+3,w
  1831  06B4  00B9               	movwf	_set_centimeter+3
  1832  06B5  082E               	movf	??_set+2,w
  1833  06B6  00B8               	movwf	_set_centimeter+2
  1834  06B7  082D               	movf	??_set+1,w
  1835  06B8  00B7               	movwf	_set_centimeter+1
  1836  06B9  082C               	movf	??_set,w
  1837  06BA  00B6               	movwf	_set_centimeter
  1838  06BB                     l133:
  1839  06BB  1A86               	btfsc	6,5	;volatile
  1840  06BC  2EBE               	goto	u1291
  1841  06BD  2EBF               	goto	u1290
  1842  06BE                     u1291:
  1843  06BE  2EBB               	goto	l133
  1844  06BF                     u1290:
  1845  06BF                     l132:	
  1846                           ;conveyor keypad.c: 119:     }
  1847                           
  1848                           
  1849                           ;conveyor keypad.c: 120:     if(RB6)
  1850  06BF  1F06               	btfss	6,6	;volatile
  1851  06C0  2EC2               	goto	u1301
  1852  06C1  2EC3               	goto	u1300
  1853  06C2                     u1301:
  1854  06C2  2F00               	goto	l1205
  1855  06C3                     u1300:
  1856  06C3                     l1203:
  1857                           
  1858                           ;conveyor keypad.c: 121:     {;conveyor keypad.c: 122:         set_centimeter=set_centim
      +                          eter*10+9;while(RB6);
  1859  06C3  3009               	movlw	9
  1860  06C4  00AC               	movwf	??_set
  1861  06C5  3000               	movlw	0
  1862  06C6  00AD               	movwf	??_set+1
  1863  06C7  3000               	movlw	0
  1864  06C8  00AE               	movwf	??_set+2
  1865  06C9  3000               	movlw	0
  1866  06CA  00AF               	movwf	??_set+3
  1867  06CB  0839               	movf	_set_centimeter+3,w
  1868  06CC  00F3               	movwf	___lmul@multiplier+3
  1869  06CD  0838               	movf	_set_centimeter+2,w
  1870  06CE  00F2               	movwf	___lmul@multiplier+2
  1871  06CF  0837               	movf	_set_centimeter+1,w
  1872  06D0  00F1               	movwf	___lmul@multiplier+1
  1873  06D1  0836               	movf	_set_centimeter,w
  1874  06D2  00F0               	movwf	___lmul@multiplier
